season,week,celebrity_name,era,judge_rank,is_eliminated,estimated_fan_share,uncertainty_95ci,valid_rate,certainty_score
34,7.0,Alix Earle,Rank + Save,1.0,0,0.0881784333066166,0.3460115565081794,0.35222,0.6539884434918206
34,7.0,Andy Richter,Rank + Save,9.0,0,0.1244247417701636,0.3848726054675558,0.35222,0.6151273945324442
34,7.0,Danielle Fishel,Rank + Save,6.0,0,0.1184567379170533,0.3723631045760529,0.35222,0.6276368954239471
34,7.0,Dylan Efron,Rank + Save,4.0,0,0.0820561263172724,0.337215075039297,0.35222,0.662784924960703
34,7.0,Elaine Hendrix,Rank + Save,8.0,0,0.1234558402463479,0.3824047007152915,0.35222,0.6175952992847085
34,7.0,Jen Affleck,Rank + Save,7.0,1,0.0358114026810582,0.1041444928510533,0.35222,0.8958555071489467
34,7.0,Jordan Chiles,Rank + Save,4.0,0,0.0773248924672053,0.3328646849909728,0.35222,0.6671353150090271
34,7.0,Robert Irwin,Rank + Save,3.0,0,0.0832555347564419,0.3463068260092976,0.35222,0.6536931739907024
34,7.0,Whitney Leavitt,Rank + Save,2.0,0,0.0846655334871292,0.3448755185007073,0.35222,0.6551244814992927
34,8.0,Alix Earle,Rank + Save,3.0,0,0.0941920912679418,0.3573632437688339,0.45368,0.6426367562311661
34,8.0,Andy Richter,Rank + Save,8.0,0,0.1489923009248945,0.4157582590963101,0.45368,0.58424174090369
34,8.0,Danielle Fishel,Rank + Save,7.0,1,0.0583889984652337,0.1460254296824936,0.45368,0.8539745703175063
34,8.0,Dylan Efron,Rank + Save,4.0,0,0.1017701648092886,0.3624147941880924,0.45368,0.6375852058119076
34,8.0,Elaine Hendrix,Rank + Save,6.0,0,0.1468511992909792,0.4103010913718152,0.45368,0.5896989086281847
34,8.0,Jordan Chiles,Rank + Save,2.0,0,0.0939655653460512,0.3610826554769385,0.45368,0.6389173445230615
34,8.0,Robert Irwin,Rank + Save,4.0,0,0.1022247567598451,0.3628943944670213,0.45368,0.6371056055329787
34,8.0,Whitney Leavitt,Rank + Save,1.0,0,0.094500600957254,0.3576128222345138,0.45368,0.6423871777654862
34,9.0,Alix Earle,Rank + Save,4.0,0,0.119198256325235,0.3939845818900519,0.69812,0.6060154181099481
34,9.0,Andy Richter,Rank + Save,7.0,1,0.1020833816673659,0.2660965597332222,0.69812,0.7339034402667778
34,9.0,Dylan Efron,Rank + Save,1.0,0,0.1141552678831014,0.3964022589691338,0.69812,0.6035977410308662
34,9.0,Elaine Hendrix,Rank + Save,6.0,0,0.1633550715919736,0.4402598501993967,0.69812,0.5597401498006034
34,9.0,Jordan Chiles,Rank + Save,5.0,0,0.1206766026575237,0.3927196200778525,0.69812,0.6072803799221476
34,9.0,Robert Irwin,Rank + Save,1.0,0,0.1140456235322034,0.3940239705321848,0.69812,0.6059760294678151
34,9.0,Whitney Leavitt,Rank + Save,1.0,0,0.1132191752103038,0.3929106175906954,0.69812,0.6070893824093047
34,10.0,Alix Earle,Rank + Save,2.0,0,0.1422935347903226,0.368151776379902,0.2624,0.631848223620098
34,10.0,Dylan Efron,Rank + Save,6.0,0,0.1994261874826888,0.4643721805653387,0.2624,0.5356278194346613
34,10.0,Elaine Hendrix,Rank + Save,4.0,0,0.1978986070053199,0.4285126363181646,0.2624,0.5714873636818354
34,10.0,Jordan Chiles,Rank + Save,4.0,0,0.1972092700599898,0.4236932992923424,0.2624,0.5763067007076577
34,10.0,Robert Irwin,Rank + Save,1.0,0,0.1222805872925379,0.3839564676692597,0.2624,0.6160435323307403
34,10.0,Whitney Leavitt,Rank + Save,2.0,1,0.0464709809875977,0.1211363951415726,0.2624,0.8788636048584274
34,11.0,Alix Earle,Rank + Save,1.0,0,0.2031609129238783,0.0,1.0,1.0
34,11.0,Dylan Efron,Rank + Save,4.0,0,0.1986453230326235,0.0,1.0,1.0
34,11.0,Elaine Hendrix,Rank + Save,5.0,0,0.1963875280869962,0.0,1.0,1.0
34,11.0,Jordan Chiles,Rank + Save,2.0,0,0.2009031179782509,0.0,1.0,1.0
34,11.0,Robert Irwin,Rank + Save,2.0,0,0.2009031179782509,0.0,1.0,1.0
